Domain,Full Name,Title,LinkedIn Profile,
https://sunmetalon.com,Kazuhiko Nishioka,"CEO, Co-founder",https://www.linkedin.com/in/kazuhiko-nishioka-44315a14b
https://www.suno.com,Georg Kucsko,Co-Founder,https://www.linkedin.com/in/georgkucsko
https://www.suno.com,Keenan Freyberg,Co-Founder,https://www.linkedin.com/in/kmfreyberg
https://www.suno.com,Martin Camacho,Co-Founder,https://www.linkedin.com/in/mcamac
http://molecularstethoscope.com/,Gajus Worthington,Chief Executive Officer and Executive Board Member,http://www.linkedin.com/in/gajus-worthington-8454a535,
https://www.suno.com,Mikey Shulman,CEO and Co-Founder,https://www.linkedin.com/in/mikeyshulman
https://www.superluminalrx.com,Cony Dcruz,Co-founder CEO,https://www.linkedin.com/in/cony-d-cruz-75167128b
https://www.superluminalrx.com,Ajay Yekkirala,"Co-founder SVP, Head of Discovery",https://www.linkedin.com/in/ajay-yekkirala-phd-08b62720
https://www.superluminalrx.com,Murco Ringnalda,"SVP, Head of Operations",https://superluminalrx.com/
https://www.superluminalrx.com,Yang-Ming Zhu,"SVP, Head of Engineering",https://www.linkedin.com/in/yangmingzhu
https://superstate.co,Robert Leshner,CEO,https://www.linkedin.com/in/rleshner
https://superstate.co,Reid Cuming,COO,https://www.linkedin.com/in/reidcuming
https://superstate.co,Jonathan Walch,Head of Engineering,http://www.linkedin.com/in/jonwalch,
https://superstate.co,Jim Hiltner,"Co-founder, Head of Business Development",http://www.linkedin.com/in/jim-hiltner-cfa-87815482,
https://www.swiftsolar.com/,Bettina Aristorenas,Head of People Ops,https://www.linkedin.com/in/baristorenas
https://www.swiftsolar.com/,Pat Millham,Chief of Staff,https://www.linkedin.com/in/patrick-millham
https://www.swiftsolar.com/,Joel Jean,Co-founder CEO,https://www.linkedin.com/in/joeljean
https://www.swiftsolar.com/,Tomas Leijtens,Co-founder CTO,https://www.linkedin.com/in/tomas-leijtens-355747104
https://www.swiftsolar.com/,Giles Eperon,Co-founder Chief Scientific Officer,https://www.linkedin.com/posts/swift-solar_swift-solar-tackles-reverse-bias-stability-activity-7009186676405137408-2nU3
https://www.swiftsolar.com/,Max Hoerantner,Co-founder Chief Engineer,https://www.linkedin.com/in/maxhoerantner
https://swing.vision,Richard Hsu,Co-Founder and CTO,http://www.linkedin.com/in/hsurichard,
https://swing.vision,Swupnil Sahai,CEO at SwingVision | Lecturer,http://www.linkedin.com/in/swupnil,
https://www.switchboard-software.com,Ju-Kay Kwek,CEO Co-Founder,https://www.linkedin.com/in/jukaykwek
https://www.switchboard-software.com,Michael Manoochehri,CTO Co-Founder,https://www.linkedin.com/in/michaelmanoochehri
https://www.sybill.ai,Gorish Aggarwal,Co-founder CEO,https://www.linkedin.com/in/gorish
https://www.sybill.ai,Yoshita Agrawal,Chief of Staff,http://www.linkedin.com/in/yoshita-agrawal,
https://www.sybill.ai,Nishit Asnani,Co-founder,http://www.linkedin.com/in/nishitasnani,
https://www.sybill.ai,Mehak Aggarwal,Co-Founder (CPO and Head of AI),http://www.linkedin.com/in/mehak-aggarwal-662946134,
https://www.symbolica.ai/,Jason Peterson,"Founder, Chief Executive Officer",https://www.linkedin.com/in/jason-peterson-ba42aa13
